// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426
// command took 2,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426
// command took 3,56s and exited with 0
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSpan: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1d27fb8-4c09-4913-ba76-56282d039426.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 229900.00 ns, 229.9000 us/op
WorkloadJitting  1: 1 op, 12300200.00 ns, 12.3002 ms/op

OverheadJitting  2: 16 op, 192100.00 ns, 12.0062 us/op
WorkloadJitting  2: 16 op, 362000.00 ns, 22.6250 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 30500.00 ns, 953.1250 ns/op
WorkloadPilot    3: 64 op, 51000.00 ns, 796.8750 ns/op
WorkloadPilot    4: 128 op, 95300.00 ns, 744.5312 ns/op
WorkloadPilot    5: 256 op, 180100.00 ns, 703.5156 ns/op
WorkloadPilot    6: 512 op, 482700.00 ns, 942.7734 ns/op
WorkloadPilot    7: 1024 op, 733600.00 ns, 716.4062 ns/op
WorkloadPilot    8: 2048 op, 1504400.00 ns, 734.5703 ns/op
WorkloadPilot    9: 4096 op, 2978100.00 ns, 727.0752 ns/op
WorkloadPilot   10: 8192 op, 5760000.00 ns, 703.1250 ns/op
WorkloadPilot   11: 16384 op, 11228700.00 ns, 685.3455 ns/op
WorkloadPilot   12: 32768 op, 22212800.00 ns, 677.8809 ns/op
WorkloadPilot   13: 65536 op, 45070300.00 ns, 687.7182 ns/op
WorkloadPilot   14: 131072 op, 90368600.00 ns, 689.4577 ns/op
WorkloadPilot   15: 262144 op, 167254100.00 ns, 638.0238 ns/op
WorkloadPilot   16: 524288 op, 333250600.00 ns, 635.6251 ns/op
WorkloadPilot   17: 1048576 op, 665558700.00 ns, 634.7262 ns/op

OverheadWarmup   1: 1048576 op, 2023800.00 ns, 1.9300 ns/op
OverheadWarmup   2: 1048576 op, 2123300.00 ns, 2.0249 ns/op
OverheadWarmup   3: 1048576 op, 2010400.00 ns, 1.9173 ns/op
OverheadWarmup   4: 1048576 op, 2022000.00 ns, 1.9283 ns/op
OverheadWarmup   5: 1048576 op, 2026000.00 ns, 1.9321 ns/op
OverheadWarmup   6: 1048576 op, 2023400.00 ns, 1.9297 ns/op

OverheadActual   1: 1048576 op, 2010000.00 ns, 1.9169 ns/op
OverheadActual   2: 1048576 op, 2010300.00 ns, 1.9172 ns/op
OverheadActual   3: 1048576 op, 2010600.00 ns, 1.9175 ns/op
OverheadActual   4: 1048576 op, 2012600.00 ns, 1.9194 ns/op
OverheadActual   5: 1048576 op, 2008800.00 ns, 1.9157 ns/op
OverheadActual   6: 1048576 op, 2018200.00 ns, 1.9247 ns/op
OverheadActual   7: 1048576 op, 2021800.00 ns, 1.9281 ns/op
OverheadActual   8: 1048576 op, 2009400.00 ns, 1.9163 ns/op
OverheadActual   9: 1048576 op, 2031200.00 ns, 1.9371 ns/op
OverheadActual  10: 1048576 op, 2016700.00 ns, 1.9233 ns/op
OverheadActual  11: 1048576 op, 2010100.00 ns, 1.9170 ns/op
OverheadActual  12: 1048576 op, 2026900.00 ns, 1.9330 ns/op
OverheadActual  13: 1048576 op, 2041300.00 ns, 1.9467 ns/op
OverheadActual  14: 1048576 op, 2054100.00 ns, 1.9589 ns/op
OverheadActual  15: 1048576 op, 2102100.00 ns, 2.0047 ns/op

WorkloadWarmup   1: 1048576 op, 662783800.00 ns, 632.0799 ns/op
WorkloadWarmup   2: 1048576 op, 663159500.00 ns, 632.4382 ns/op
WorkloadWarmup   3: 1048576 op, 667848300.00 ns, 636.9098 ns/op
WorkloadWarmup   4: 1048576 op, 673271700.00 ns, 642.0819 ns/op
WorkloadWarmup   5: 1048576 op, 666317100.00 ns, 635.4495 ns/op
WorkloadWarmup   6: 1048576 op, 672356200.00 ns, 641.2088 ns/op
WorkloadWarmup   7: 1048576 op, 675461400.00 ns, 644.1702 ns/op
WorkloadWarmup   8: 1048576 op, 669812300.00 ns, 638.7828 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 662993500.00 ns, 632.2799 ns/op
WorkloadActual   2: 1048576 op, 676353600.00 ns, 645.0211 ns/op
WorkloadActual   3: 1048576 op, 667346400.00 ns, 636.4311 ns/op
WorkloadActual   4: 1048576 op, 665908900.00 ns, 635.0602 ns/op
WorkloadActual   5: 1048576 op, 673941600.00 ns, 642.7208 ns/op
WorkloadActual   6: 1048576 op, 671099200.00 ns, 640.0101 ns/op
WorkloadActual   7: 1048576 op, 666881400.00 ns, 635.9877 ns/op
WorkloadActual   8: 1048576 op, 666110400.00 ns, 635.2524 ns/op
WorkloadActual   9: 1048576 op, 663698100.00 ns, 632.9518 ns/op
WorkloadActual  10: 1048576 op, 666070300.00 ns, 635.2141 ns/op
WorkloadActual  11: 1048576 op, 668716200.00 ns, 637.7375 ns/op
WorkloadActual  12: 1048576 op, 673133500.00 ns, 641.9501 ns/op
WorkloadActual  13: 1048576 op, 666098900.00 ns, 635.2414 ns/op
WorkloadActual  14: 1048576 op, 670787800.00 ns, 639.7131 ns/op
WorkloadActual  15: 1048576 op, 675391600.00 ns, 644.1036 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 660976800.00 ns, 630.3566 ns/op
WorkloadResult   2: 1048576 op, 674336900.00 ns, 643.0978 ns/op
WorkloadResult   3: 1048576 op, 665329700.00 ns, 634.5078 ns/op
WorkloadResult   4: 1048576 op, 663892200.00 ns, 633.1369 ns/op
WorkloadResult   5: 1048576 op, 671924900.00 ns, 640.7975 ns/op
WorkloadResult   6: 1048576 op, 669082500.00 ns, 638.0868 ns/op
WorkloadResult   7: 1048576 op, 664864700.00 ns, 634.0644 ns/op
WorkloadResult   8: 1048576 op, 664093700.00 ns, 633.3291 ns/op
WorkloadResult   9: 1048576 op, 661681400.00 ns, 631.0286 ns/op
WorkloadResult  10: 1048576 op, 664053600.00 ns, 633.2909 ns/op
WorkloadResult  11: 1048576 op, 666699500.00 ns, 635.8142 ns/op
WorkloadResult  12: 1048576 op, 671116800.00 ns, 640.0269 ns/op
WorkloadResult  13: 1048576 op, 664082200.00 ns, 633.3181 ns/op
WorkloadResult  14: 1048576 op, 668771100.00 ns, 637.7898 ns/op
WorkloadResult  15: 1048576 op, 673374900.00 ns, 642.1803 ns/op
GC:  0 0 0 0 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 8960 has exited with code 0

Mean = 636.055 ns, StdErr = 1.041 ns (0.16%), N = 15, StdDev = 4.033 ns
Min = 630.357 ns, Q1 = 633.305 ns, Median = 634.508 ns, Q3 = 639.057 ns, Max = 643.098 ns
IQR = 5.752 ns, LowerFence = 624.676 ns, UpperFence = 647.685 ns
ConfidenceInterval = [631.743 ns; 640.367 ns] (CI 99.9%), Margin = 4.312 ns (0.68% of Mean)
