// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 1,57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 2,52s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 3 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSpan: DefaultJob
//   DateParserBenchmarks.GetYearFromSpanExplictIntConversion: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e19055fa-69ef-4153-a507-d042c13d40bd.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadJitting  1: 1 op, 12574600.00 ns, 12.5746 ms/op

OverheadJitting  2: 16 op, 224000.00 ns, 14.0000 us/op
WorkloadJitting  2: 16 op, 304900.00 ns, 19.0562 us/op

WorkloadPilot    1: 16 op, 24200.00 ns, 1.5125 us/op
WorkloadPilot    2: 32 op, 44700.00 ns, 1.3969 us/op
WorkloadPilot    3: 64 op, 73800.00 ns, 1.1531 us/op
WorkloadPilot    4: 128 op, 97700.00 ns, 763.2812 ns/op
WorkloadPilot    5: 256 op, 189300.00 ns, 739.4531 ns/op
WorkloadPilot    6: 512 op, 424600.00 ns, 829.2969 ns/op
WorkloadPilot    7: 1024 op, 776300.00 ns, 758.1055 ns/op
WorkloadPilot    8: 2048 op, 1544900.00 ns, 754.3457 ns/op
WorkloadPilot    9: 4096 op, 2754000.00 ns, 672.3633 ns/op
WorkloadPilot   10: 8192 op, 5554800.00 ns, 678.0762 ns/op
WorkloadPilot   11: 16384 op, 11441800.00 ns, 698.3521 ns/op
WorkloadPilot   12: 32768 op, 21896300.00 ns, 668.2220 ns/op
WorkloadPilot   13: 65536 op, 42664300.00 ns, 651.0056 ns/op
WorkloadPilot   14: 131072 op, 84090300.00 ns, 641.5581 ns/op
WorkloadPilot   15: 262144 op, 177514600.00 ns, 677.1645 ns/op
WorkloadPilot   16: 524288 op, 359346600.00 ns, 685.3992 ns/op
WorkloadPilot   17: 1048576 op, 709191300.00 ns, 676.3375 ns/op

OverheadWarmup   1: 1048576 op, 1987300.00 ns, 1.8952 ns/op
OverheadWarmup   2: 1048576 op, 2035700.00 ns, 1.9414 ns/op
