// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2
// command took 2,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2
// command took 4,36s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSplit: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14fe91ea-a9e8-432f-88c0-10e5013d89e2.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268100.00 ns, 268.1000 us/op
WorkloadJitting  1: 1 op, 12699200.00 ns, 12.6992 ms/op

OverheadJitting  2: 16 op, 215300.00 ns, 13.4563 us/op
WorkloadJitting  2: 16 op, 259900.00 ns, 16.2437 us/op

WorkloadPilot    1: 16 op, 25200.00 ns, 1.5750 us/op
WorkloadPilot    2: 32 op, 33000.00 ns, 1.0312 us/op
WorkloadPilot    3: 64 op, 53200.00 ns, 831.2500 ns/op
WorkloadPilot    4: 128 op, 93100.00 ns, 727.3438 ns/op
WorkloadPilot    5: 256 op, 178100.00 ns, 695.7031 ns/op
WorkloadPilot    6: 512 op, 335400.00 ns, 655.0781 ns/op
WorkloadPilot    7: 1024 op, 703000.00 ns, 686.5234 ns/op
WorkloadPilot    8: 2048 op, 1371200.00 ns, 669.5312 ns/op
WorkloadPilot    9: 4096 op, 3034400.00 ns, 740.8203 ns/op
WorkloadPilot   10: 8192 op, 5521200.00 ns, 673.9746 ns/op
WorkloadPilot   11: 16384 op, 11121700.00 ns, 678.8147 ns/op
WorkloadPilot   12: 32768 op, 21793100.00 ns, 665.0726 ns/op
WorkloadPilot   13: 65536 op, 43620300.00 ns, 665.5930 ns/op
WorkloadPilot   14: 131072 op, 88465900.00 ns, 674.9413 ns/op
WorkloadPilot   15: 262144 op, 170203900.00 ns, 649.2764 ns/op
WorkloadPilot   16: 524288 op, 345865900.00 ns, 659.6869 ns/op
WorkloadPilot   17: 1048576 op, 692771600.00 ns, 660.6785 ns/op

OverheadWarmup   1: 1048576 op, 2023200.00 ns, 1.9295 ns/op
